@RELATION inhibition
@ATTRIBUTE the NUMERIC
@ATTRIBUTE of NUMERIC
@ATTRIBUTE in NUMERIC
@ATTRIBUTE and NUMERIC
@ATTRIBUTE to NUMERIC
@ATTRIBUTE a NUMERIC
@ATTRIBUTE by NUMERIC
@ATTRIBUTE with NUMERIC
@ATTRIBUTE was NUMERIC
@ATTRIBUTE inhibition NUMERIC
@ATTRIBUTE that NUMERIC
@ATTRIBUTE for NUMERIC
@ATTRIBUTE is NUMERIC
@ATTRIBUTE on NUMERIC
@ATTRIBUTE were NUMERIC
@ATTRIBUTE as NUMERIC
@ATTRIBUTE cell NUMERIC
@ATTRIBUTE or NUMERIC
@ATTRIBUTE cells NUMERIC
@ATTRIBUTE from NUMERIC
@ATTRIBUTE 1 NUMERIC
@ATTRIBUTE at NUMERIC
@ATTRIBUTE an NUMERIC
@ATTRIBUTE we NUMERIC
@ATTRIBUTE induced NUMERIC
@ATTRIBUTE this NUMERIC
@ATTRIBUTE human NUMERIC
@ATTRIBUTE not NUMERIC
@ATTRIBUTE these NUMERIC
@ATTRIBUTE no NUMERIC
@ATTRIBUTE be NUMERIC
@ATTRIBUTE dependent NUMERIC
@ATTRIBUTE effect NUMERIC
@ATTRIBUTE effects NUMERIC
@ATTRIBUTE are NUMERIC
@ATTRIBUTE after NUMERIC
@ATTRIBUTE protein NUMERIC
@ATTRIBUTE which NUMERIC
@ATTRIBUTE but NUMERIC
@ATTRIBUTE inhibited NUMERIC
@ATTRIBUTE c NUMERIC
@ATTRIBUTE may NUMERIC
@ATTRIBUTE treatment NUMERIC
@ATTRIBUTE l NUMERIC
@ATTRIBUTE 2 NUMERIC
@ATTRIBUTE activity NUMERIC
@ATTRIBUTE results NUMERIC
@ATTRIBUTE 3 NUMERIC
@ATTRIBUTE also NUMERIC
@ATTRIBUTE 4 NUMERIC
@ATTRIBUTE increase NUMERIC
@ATTRIBUTE 5 NUMERIC
@ATTRIBUTE during NUMERIC
@ATTRIBUTE dose NUMERIC
@ATTRIBUTE alpha NUMERIC
@ATTRIBUTE mediated NUMERIC
@ATTRIBUTE type NUMERIC
@ATTRIBUTE receptor NUMERIC
@ATTRIBUTE both NUMERIC
@ATTRIBUTE activation NUMERIC
@ATTRIBUTE sodium NUMERIC
@ATTRIBUTE production NUMERIC
@ATTRIBUTE h NUMERIC
@ATTRIBUTE microm NUMERIC
@ATTRIBUTE n NUMERIC
@ATTRIBUTE inhibitor NUMERIC
@ATTRIBUTE beta NUMERIC
@ATTRIBUTE reduced NUMERIC
@ATTRIBUTE levels NUMERIC
@ATTRIBUTE control NUMERIC
@ATTRIBUTE ca2 NUMERIC
@ATTRIBUTE growth NUMERIC
@ATTRIBUTE significantly NUMERIC
@ATTRIBUTE 10 NUMERIC
@ATTRIBUTE binding NUMERIC
@ATTRIBUTE rat NUMERIC
@ATTRIBUTE expression NUMERIC
@ATTRIBUTE activated NUMERIC
@ATTRIBUTE specific NUMERIC
@ATTRIBUTE kinase NUMERIC
@ATTRIBUTE rats NUMERIC
@ATTRIBUTE r NUMERIC
@ATTRIBUTE increased NUMERIC
@ATTRIBUTE concentration NUMERIC
@ATTRIBUTE using NUMERIC
@ATTRIBUTE mg NUMERIC
@ATTRIBUTE role NUMERIC
@ATTRIBUTE have NUMERIC
@ATTRIBUTE response NUMERIC
@ATTRIBUTE concentrations NUMERIC
@ATTRIBUTE it NUMERIC
@ATTRIBUTE gene NUMERIC
@ATTRIBUTE p NUMERIC
@ATTRIBUTE b NUMERIC
@ATTRIBUTE showed NUMERIC
@ATTRIBUTE stimulated NUMERIC
@ATTRIBUTE na NUMERIC
@ATTRIBUTE factor NUMERIC
@ATTRIBUTE synthesis NUMERIC
@ATTRIBUTE inhibitory NUMERIC
@ATTRIBUTE time NUMERIC
@ATTRIBUTE tumor NUMERIC
@ATTRIBUTE than NUMERIC
@ATTRIBUTE its NUMERIC
@ATTRIBUTE min NUMERIC
@ATTRIBUTE nitric NUMERIC
@ATTRIBUTE plasma NUMERIC
@ATTRIBUTE oxide NUMERIC
@ATTRIBUTE all NUMERIC
@ATTRIBUTE study NUMERIC
@ATTRIBUTE observed NUMERIC
@ATTRIBUTE into NUMERIC
@ATTRIBUTE neurons NUMERIC
@ATTRIBUTE only NUMERIC
@ATTRIBUTE pkc NUMERIC
@ATTRIBUTE suggest NUMERIC
@ATTRIBUTE gamma NUMERIC
@ATTRIBUTE ethanol NUMERIC
@ATTRIBUTE myc NUMERIC
@ATTRIBUTE had NUMERIC
@ATTRIBUTE did NUMERIC
@ATTRIBUTE plus NUMERIC
@ATTRIBUTE has NUMERIC
@ATTRIBUTE found NUMERIC
@ATTRIBUTE vivo NUMERIC
@ATTRIBUTE isolated NUMERIC
@ATTRIBUTE decreased NUMERIC
@ATTRIBUTE there NUMERIC
@ATTRIBUTE enzyme NUMERIC
@ATTRIBUTE associated NUMERIC
@ATTRIBUTE mm NUMERIC
@ATTRIBUTE when NUMERIC
@ATTRIBUTE chronic NUMERIC
@ATTRIBUTE fb NUMERIC
@ATTRIBUTE al NUMERIC
@ATTRIBUTE 7 NUMERIC
@ATTRIBUTE kg NUMERIC
@ATTRIBUTE two NUMERIC
@ATTRIBUTE s NUMERIC
@ATTRIBUTE studies NUMERIC
@ATTRIBUTE high NUMERIC
@ATTRIBUTE blood NUMERIC
@ATTRIBUTE more NUMERIC
@ATTRIBUTE significant NUMERIC
@ATTRIBUTE can NUMERIC
@ATTRIBUTE low NUMERIC
@ATTRIBUTE data NUMERIC
@ATTRIBUTE long NUMERIC
@ATTRIBUTE been NUMERIC
@ATTRIBUTE normal NUMERIC
@ATTRIBUTE glucose NUMERIC
@ATTRIBUTE t NUMERIC
@ATTRIBUTE day NUMERIC
@ATTRIBUTE presence NUMERIC
@ATTRIBUTE other NUMERIC
@ATTRIBUTE secretion NUMERIC
@ATTRIBUTE treated NUMERIC
@ATTRIBUTE used NUMERIC
@ATTRIBUTE signal NUMERIC
@ATTRIBUTE well NUMERIC
@ATTRIBUTE urinary NUMERIC
@ATTRIBUTE between NUMERIC
@ATTRIBUTE 20 NUMERIC
@ATTRIBUTE patients NUMERIC
@ATTRIBUTE mice NUMERIC
@ATTRIBUTE acid NUMERIC
@ATTRIBUTE progesterone NUMERIC
@ATTRIBUTE function NUMERIC
@ATTRIBUTE wild NUMERIC
@ATTRIBUTE produced NUMERIC
@ATTRIBUTE potential NUMERIC
@ATTRIBUTE il NUMERIC
@ATTRIBUTE k NUMERIC
@ATTRIBUTE either NUMERIC
@ATTRIBUTE decrease NUMERIC
@ATTRIBUTE inflammatory NUMERIC
@ATTRIBUTE related NUMERIC
@ATTRIBUTE synthase NUMERIC
@ATTRIBUTE proliferation NUMERIC
@ATTRIBUTE changes NUMERIC
@ATTRIBUTE vitro NUMERIC
@ATTRIBUTE inhibit NUMERIC
@ATTRIBUTE our NUMERIC
@ATTRIBUTE mechanism NUMERIC
@ATTRIBUTE g NUMERIC
@ATTRIBUTE compared NUMERIC
@ATTRIBUTE atp NUMERIC
@ATTRIBUTE different NUMERIC
@ATTRIBUTE arginine NUMERIC
@ATTRIBUTE 50 NUMERIC
@ATTRIBUTE inhibits NUMERIC
@ATTRIBUTE camp NUMERIC
@ATTRIBUTE 6 NUMERIC
@ATTRIBUTE receptors NUMERIC
@ATTRIBUTE known NUMERIC
@ATTRIBUTE lh NUMERIC
@ATTRIBUTE delta NUMERIC
@ATTRIBUTE ige NUMERIC
@ATTRIBUTE whereas NUMERIC
@ATTRIBUTE i NUMERIC
@ATTRIBUTE values NUMERIC
@ATTRIBUTE nitrate NUMERIC
@ATTRIBUTE neutrophil NUMERIC
@ATTRIBUTE important NUMERIC
@ATTRIBUTE similar NUMERIC
@ATTRIBUTE thrombin NUMERIC
@ATTRIBUTE ia NUMERIC
@ATTRIBUTE through NUMERIC
@ATTRIBUTE hcv NUMERIC
@ATTRIBUTE their NUMERIC
@ATTRIBUTE peptide NUMERIC
@ATTRIBUTE force NUMERIC
@ATTRIBUTE liver NUMERIC
@ATTRIBUTE regulation NUMERIC
@ATTRIBUTE could NUMERIC
@ATTRIBUTE ii NUMERIC
@ATTRIBUTE formation NUMERIC
@ATTRIBUTE doses NUMERIC
@ATTRIBUTE platelet NUMERIC
@ATTRIBUTE mitochondrial NUMERIC
@ATTRIBUTE icam NUMERIC
@ATTRIBUTE pressure NUMERIC
@ATTRIBUTE mrna NUMERIC
@ATTRIBUTE suggesting NUMERIC
@ATTRIBUTE investigated NUMERIC
@ATTRIBUTE antibody NUMERIC
@ATTRIBUTE sensitive NUMERIC
@ATTRIBUTE pth NUMERIC
@ATTRIBUTE responses NUMERIC
@ATTRIBUTE administration NUMERIC
@ATTRIBUTE mutants NUMERIC
@ATTRIBUTE chain NUMERIC
@ATTRIBUTE release NUMERIC
@ATTRIBUTE name NUMERIC
@ATTRIBUTE voltage NUMERIC
@ATTRIBUTE d NUMERIC
@ATTRIBUTE same NUMERIC
@ATTRIBUTE signaling NUMERIC
@ATTRIBUTE model NUMERIC
@ATTRIBUTE guinea NUMERIC
@ATTRIBUTE one NUMERIC
@ATTRIBUTE present NUMERIC
@ATTRIBUTE evidence NUMERIC
@ATTRIBUTE lysis NUMERIC
@ATTRIBUTE demonstrated NUMERIC
@ATTRIBUTE drug NUMERIC
@ATTRIBUTE stimulation NUMERIC
@ATTRIBUTE eosinophil NUMERIC
@ATTRIBUTE blocked NUMERIC
@ATTRIBUTE caspase NUMERIC
@ATTRIBUTE stat3 NUMERIC
@ATTRIBUTE addition NUMERIC
@ATTRIBUTE taste NUMERIC
@ATTRIBUTE deficient NUMERIC
@ATTRIBUTE action NUMERIC
@ATTRIBUTE without NUMERIC
@ATTRIBUTE cd23 NUMERIC
@ATTRIBUTE term NUMERIC
@ATTRIBUTE show NUMERIC
@ATTRIBUTE seen NUMERIC
@ATTRIBUTE hiv NUMERIC
@ATTRIBUTE fluid NUMERIC
@ATTRIBUTE band NUMERIC
@ATTRIBUTE ifn NUMERIC
@ATTRIBUTE 100 NUMERIC
@ATTRIBUTE major NUMERIC
@ATTRIBUTE further NUMERIC
@ATTRIBUTE residues NUMERIC
@ATTRIBUTE 30 NUMERIC
@ATTRIBUTE 432 NUMERIC
@ATTRIBUTE atpase NUMERIC
@ATTRIBUTE current NUMERIC
@ATTRIBUTE 8 NUMERIC
@ATTRIBUTE 24 NUMERIC
@ATTRIBUTE independent NUMERIC
@ATTRIBUTE transcription NUMERIC
@ATTRIBUTE 15 NUMERIC
@ATTRIBUTE whether NUMERIC
@ATTRIBUTE ok NUMERIC
@ATTRIBUTE sensitivity NUMERIC
@ATTRIBUTE culture NUMERIC
@ATTRIBUTE increases NUMERIC
@ATTRIBUTE membrane NUMERIC
@ATTRIBUTE adhesion NUMERIC
@ATTRIBUTE single NUMERIC
@ATTRIBUTE gastrin NUMERIC
@ATTRIBUTE transduction NUMERIC
@ATTRIBUTE tgf NUMERIC
@ATTRIBUTE vein NUMERIC
@ATTRIBUTE glutamate NUMERIC
@ATTRIBUTE detected NUMERIC
@ATTRIBUTE media NUMERIC
@ATTRIBUTE early NUMERIC
@ATTRIBUTE three NUMERIC
@ATTRIBUTE due NUMERIC
@ATTRIBUTE play NUMERIC
@ATTRIBUTE cancer NUMERIC
@ATTRIBUTE since NUMERIC
@ATTRIBUTE loss NUMERIC
@ATTRIBUTE molecules NUMERIC
@ATTRIBUTE extracellular NUMERIC
@ATTRIBUTE functional NUMERIC
@ATTRIBUTE determined NUMERIC
@ATTRIBUTE infected NUMERIC
@ATTRIBUTE serum NUMERIC
@ATTRIBUTE 25 NUMERIC
@ATTRIBUTE negative NUMERIC
@ATTRIBUTE endogenous NUMERIC
@ATTRIBUTE ic50 NUMERIC
@ATTRIBUTE tyrosine NUMERIC
@ATTRIBUTE against NUMERIC
@ATTRIBUTE before NUMERIC
@ATTRIBUTE pathway NUMERIC
@ATTRIBUTE decidual NUMERIC
@ATTRIBUTE rapid NUMERIC
@ATTRIBUTE microg NUMERIC
@ATTRIBUTE non NUMERIC
@ATTRIBUTE such NUMERIC
@ATTRIBUTE while NUMERIC
@ATTRIBUTE uptake NUMERIC
@ATTRIBUTE genes NUMERIC
@ATTRIBUTE number NUMERIC
@ATTRIBUTE cultures NUMERIC
@ATTRIBUTE 40 NUMERIC
@ATTRIBUTE phosphorylation NUMERIC
@ATTRIBUTE about NUMERIC
@ATTRIBUTE 12 NUMERIC
@ATTRIBUTE catalase NUMERIC
@ATTRIBUTE blocking NUMERIC
@ATTRIBUTE ml NUMERIC
@ATTRIBUTE revealed NUMERIC
@ATTRIBUTE verapamil NUMERIC
@ATTRIBUTE derived NUMERIC
@ATTRIBUTE intracellular NUMERIC
@ATTRIBUTE resistant NUMERIC
@ATTRIBUTE dna NUMERIC
@ATTRIBUTE large NUMERIC
@ATTRIBUTE anti NUMERIC
@ATTRIBUTE infection NUMERIC
@ATTRIBUTE those NUMERIC
@ATTRIBUTE stretch NUMERIC
@ATTRIBUTE methyl NUMERIC
@ATTRIBUTE mutant NUMERIC
@ATTRIBUTE examined NUMERIC
@ATTRIBUTE ascorbate NUMERIC
@ATTRIBUTE cd44 NUMERIC
@ATTRIBUTE allergen NUMERIC
@ATTRIBUTE administered NUMERIC
@ATTRIBUTE total NUMERIC
@ATTRIBUTE cytochrome NUMERIC
@ATTRIBUTE like NUMERIC
@ATTRIBUTE Sense {M1,M2,None}
@DATA
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9545235
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9640239
0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9394871
1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9736556
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9706136
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9543254
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9371549
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9467862
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9746346
1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,M2 % 9396239
